fecha,año,semana_epi,casos_dengue,casos_dengue_lag_1,casos_dengue_lag_2,casos_dengue_lag_3,casos_dengue_lag_8,casos_dengue_lag_4,casos_dengue_lag_5,casos_dengue_lag_9,casos_dengue_lag_10,casos_dengue_lag_6,casos_dengue_lag_7,casos_dengue_lag_11,casos_dengue_lag_12,hum_esp_lag_9,hum_esp_lag_6,hum_esp_lag_11,hum_esp_lag_10,hum_esp_lag_8,hum_esp_lag_4,hum_esp_lag_7,uv_lag_12
2021-03-28,2021,13,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,16.51142857142857,16.46857142857143,17.31857142857143,16.11285714285714,17.42714285714286,15.07857142857143,16.51571428571429,2.222857142857143
2021-04-04,2021,14,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,17.42714285714286,16.08,16.11285714285714,16.51142857142857,16.51571428571429,15.71714285714286,16.46857142857143,2.254285714285714
2021-04-11,2021,15,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,16.51571428571429,15.07857142857143,16.51142857142857,17.42714285714286,16.46857142857143,16.03,16.08,2.42
2021-04-18,2021,16,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,16.46857142857143,15.71714285714286,17.42714285714286,16.51571428571429,16.08,15.33285714285714,15.07857142857143,2.477142857142857
2021-04-25,2021,17,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,16.08,16.03,16.51571428571429,16.46857142857143,15.07857142857143,15.76,15.71714285714286,2.29
2021-05-02,2021,18,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,15.07857142857143,15.33285714285714,16.46857142857143,16.08,15.71714285714286,16.55428571428572,16.03,2.144285714285714
2021-05-09,2021,19,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,15.71714285714286,15.76,16.08,15.07857142857143,16.03,17.90571428571429,15.33285714285714,2.355714285714286
2021-05-16,2021,20,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,16.03,16.55428571428572,15.07857142857143,15.71714285714286,15.33285714285714,17.53428571428571,15.76,2.122857142857143
2021-05-23,2021,21,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.33285714285714,17.90571428571429,15.71714285714286,16.03,15.76,16.51428571428571,16.55428571428572,2.155714285714286
2021-05-30,2021,22,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,15.76,17.53428571428571,16.03,15.33285714285714,16.55428571428572,16.27571428571429,17.90571428571429,2.154285714285714
